customerID,orderID,product,quantity,firstname,lastname,country
[email],20210109,shoes,13,Ciara,Landry,Germany
[email],20200830,shoes,8,Geraldine,Byrd,Nigeria
[email],20200501,shoes,9,Myles,Michael,Belgium
[email],20201006,book,13,Stephanie,Wagner,Mexico
[email],20201017,book,1,Shana,Sparks,India
[email],20200420,book,6,Kibo,Curry,Netherlands
[email],20200420,plant,5,Medge,Nolan,Russian Federation
[email],20210107,plant,15,Basia,Avery,Netherlands
[email],20200804,plant,2,Deirdre,Hart,Vietnam
[email],20210127,shoes,0,Yoshio,Harvey,India
[email],20200309,shoes,1,Larissa,Garrett,Netherlands
[email],20200520,shoes,17,Dorothy,Buchanan,Turkey
[email],20200316,book,12,Gil,Browning,Peru
[email],20200526,book,10,Leslie,Mclean,Colombia
[email],20200703,book,6,Vance,Savage,Ireland
[email],20201110,plant,14,Darrel,Adams,Italy
[email],20200616,plant,1,Eaton,Orr,Colombia
[email],20210118,plant,9,Kibo,Barrett,Germany
[email],20200225,shoes,8,Cody,Tate,Nigeria
[email],20200907,shoes,11,Quentin,Gibbs,Austria
[email],20210125,shoes,7,Sydney,Horne,South Korea
[email],20200602,book,20,Kirby,Copeland,Norway
[email],20200421,book,4,Zena,Flynn,Turkey
[email],20201214,book,8,Pascale,Bradshaw,Peru
[email],20200510,plant,12,Jack,Nash,Colombia
[email],20200803,plant,1,Tanek,Jordan,Canada
[email],20201117,plant,8,Kermit,Nunez,Germany
[email],20200524,shoes,5,Kristen,Kline,Australia
[email],20200504,shoes,3,Karina,England,Australia
[email],20200308,shoes,2,Audra,Hall,Austria
[email],20200222,book,2,Ferdinand,Roth,Mexico
[email],20200322,book,2,Maxwell,Bentley,Indonesia
[email],20200427,book,6,Dean,Rojas,New Zealand
[email],20201006,plant,19,Basia,Blackburn,China
[email],20200614,plant,8,Allen,Cortez,Belgium
[email],20200621,plant,13,Chancellor,Woods,France
[email],20200426,shoes,3,Noel,Young,Poland
[email],20201202,shoes,1,Shelley,Combs,Nigeria
[email],20200623,shoes,16,Burton,Rocha,Costa Rica
[email],20200317,book,6,Giacomo,Boyer,Sweden
[email],20200202,book,11,Raya,Beard,Australia
[email],20200605,book,9,Tad,Rivera,Colombia
[email],20210121,plant,2,Natalie,Waters,Canada
[email],20200512,plant,14,Lacota,Montgomery,United States